Statistical profiling result from isolate-0000023515978110-v8.log, (44004 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  42904   97.5%          C:\Windows\SYSTEM32\ntdll.dll
    855    1.9%          C:\Program Files\nodejs\node.exe
      6    0.0%          C:\Windows\System32\KERNEL32.DLL
      5    0.0%          C:\cmder_mini\vendor\conemu-maximus5\ConEmu\ConEmuHk64.dll
      5    0.0%          C:\Windows\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
     13    0.0%    5.7%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      6    0.0%    2.6%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      5    0.0%    2.2%  Stub: LoadICStub
      5    0.0%    2.2%  LazyCompile: *normalizeStringWin32 path.js:12:30
      4    0.0%    1.7%  LazyCompile: *visitQueue G:\CODE\Ca.Scta.Node\node_modules\babel-traverse\lib\context.js:114:62
      4    0.0%    1.7%  LazyCompile: *traverse.node G:\CODE\Ca.Scta.Node\node_modules\babel-traverse\lib\index.js:94:26
      4    0.0%    1.7%  KeyedLoadIC: A keyed load IC from the snapshot
      3    0.0%    1.3%  Stub: GrowArrayElementsStub {1}
      3    0.0%    1.3%  LazyCompile: ~Module._findPath module.js:151:28
      3    0.0%    1.3%  LazyCompile: *realpathSync fs.js:1592:40
      3    0.0%    1.3%  LazyCompile: *get native weak-collection.js:35:20
      3    0.0%    1.3%  LazyCompile: *get G:\CODE\Ca.Scta.Node\node_modules\babel-traverse\lib\path\index.js:76:30
      3    0.0%    1.3%  LazyCompile: *checkPath G:\CODE\Ca.Scta.Node\node_modules\babel-traverse\lib\path\lib\virtual-types.js:82:32
      3    0.0%    1.3%  KeyedStoreIC: A keyed store IC from the snapshot
      3    0.0%    1.3%  Builtin: CallFunction_ReceiverIsAny
      3    0.0%    1.3%  Builtin: ArgumentsAdaptorTrampoline
      2    0.0%    0.9%  Stub: ToBooleanICStub {1}
      2    0.0%    0.9%  Stub: SubStringStub
      2    0.0%    0.9%  Stub: StoreFieldStub
      2    0.0%    0.9%  Stub: InstanceOfStub
      2    0.0%    0.9%  Stub: FastNewStrictArgumentsStub
      2    0.0%    0.9%  Stub: FastCloneShallowArrayStub
      2    0.0%    0.9%  Stub: FastArrayPushStub
      2    0.0%    0.9%  Stub: CompareICStub
      2    0.0%    0.9%  LazyCompile: ~realpathSync fs.js:1592:40
      2    0.0%    0.9%  LazyCompile: ~get G:\CODE\Ca.Scta.Node\node_modules\babel-traverse\lib\path\index.js:76:30
